ImageId,Label
10113,2
10114,8
10115,5
10116,2
10117,2
10118,8
10119,2
10120,2
10121,8
10122,8
10123,5
10124,8
10125,2
10126,8
10127,2
10128,8
10129,2
10130,5
10131,2
10132,8
10133,5
10134,5
10135,0
10136,2
10137,0
10138,5
10139,5
10140,5
10141,5
10142,2
10143,3
10144,2
10145,2
10146,0
10147,2
10148,5
10149,2
10150,3
10151,5
10152,5
10153,0
10154,2
10155,2
10156,5
10157,8
10158,5
10159,0
10160,0
10161,8
10162,2
10163,5
10164,2
10165,5
10166,5
10167,5
10168,8
10169,2
10170,2
10171,5
10172,2
10173,2
10174,2
10175,2
10176,3
10177,3
10178,2
10179,2
10180,8
10181,2
10182,5
10183,3
10184,2
10185,2
10186,8
10187,2
10188,5
10189,2
10190,0
10191,8
10192,8
10193,2
10194,2
10195,8
10196,8
10197,5
10198,2
10199,5
10200,5
10201,8
10202,5
10203,5
10204,5
10205,2
10206,2
10207,8
10208,2
10209,2
10210,5
10211,2
10212,2
10213,5
10214,2
10215,2
10216,5
10217,2
10218,5
10219,2
10220,8
10221,2
10222,5
10223,5
10224,8
10225,8
10226,2
10227,2
10228,5
10229,8
10230,2
10231,2
10232,8
10233,8
10234,8
10235,8
10236,5
10237,8
10238,8
10239,3
10240,3
10241,5
10242,2
10243,8
10244,2
10245,5
10246,2
10247,2
10248,2
10249,3
10250,5
10251,0
10252,8
10253,8
10254,5
10255,2
10256,8
10257,8
10258,2
10259,2
10260,2
10261,8
10262,5
10263,8
10264,8
10265,0
10266,2
10267,2
10268,5
10269,5
10270,2
10271,2
10272,2
10273,2
10274,2
10275,2
10276,2
10277,5
10278,8
10279,2
10280,2
10281,2
10282,5
10283,8
10284,8
10285,2
10286,8
10287,5
10288,2
10289,2
10290,8
10291,0
10292,2
10293,2
10294,2
10295,2
10296,2
10297,2
10298,2
10299,2
10300,8
10301,8
10302,2
10303,3
10304,5
10305,2
10306,2
10307,8
10308,8
10309,2
10310,2
10311,3
10312,2
10313,0
10314,8
10315,8
10316,5
10317,2
10318,8
10319,5
10320,8
10321,5
10322,2
10323,5
10324,5
10325,2
10326,5
10327,2
10328,2
10329,2
10330,5
10331,5
10332,2
10333,2
10334,5
10335,2
10336,8
10337,2
10338,8
10339,5
10340,5
10341,2
10342,2
10343,8
10344,2
10345,8
10346,2
10347,2
10348,8
10349,2
10350,2
10351,2
10352,2
10353,2
10354,5
10355,2
10356,2
10357,8
10358,2
10359,8
10360,2
10361,2
10362,2
10363,5
10364,5
10365,2
10366,8
10367,2
10368,2
10369,2
10370,8
10371,0
10372,2
10373,2
10374,0
10375,2
10376,8
10377,5
10378,2
10379,2
10380,2
10381,2
10382,5
10383,0
10384,8
10385,2
10386,5
10387,8
10388,0
10389,2
10390,2
10391,2
10392,2
10393,5
10394,2
10395,2
10396,5
10397,2
10398,2
10399,2
10400,2
10401,8
10402,8
10403,2
10404,8
10405,8
10406,8
10407,8
10408,2
10409,2
10410,2
10411,2
10412,5
10413,2
10414,0
10415,0
10416,2
10417,2
10418,2
10419,8
10420,8
10421,2
10422,3
10423,2
10424,5
10425,2
10426,8
10427,5
10428,8
10429,8
10430,2
10431,2
10432,2
10433,5
10434,0
10435,2
10436,2
10437,0
10438,2
10439,5
10440,2
10441,2
10442,2
10443,5
10444,0
10445,2
10446,3
10447,2
10448,8
10449,8
10450,5
10451,8
10452,3
10453,8
10454,2
10455,5
10456,0
10457,2
10458,5
10459,2
10460,8
10461,8
10462,5
10463,2
10464,8
10465,5
10466,8
10467,5
10468,0
10469,2
10470,2
10471,2
10472,2
10473,5
10474,5
10475,8
10476,8
10477,0
10478,8
10479,5
10480,2
10481,8
10482,2
10483,2
10484,8
10485,2
10486,5
10487,2
10488,2
10489,2
10490,5
10491,5
10492,5
10493,8
10494,2
10495,2
10496,2
10497,2
10498,2
10499,8
10500,0
10501,0
10502,8
10503,2
10504,5
10505,5
10506,2
10507,2
10508,0
10509,2
10510,2
10511,2
10512,0
10513,2
10514,0
10515,8
10516,2
10517,5
10518,8
10519,5
10520,2
10521,2
10522,5
10523,5
10524,2
10525,2
10526,5
10527,5
10528,2
10529,5
10530,5
10531,2
10532,2
10533,2
10534,2
10535,5
10536,2
10537,8
10538,2
10539,2
10540,2
10541,5
10542,8
10543,8
10544,2
10545,5
10546,2
10547,2
10548,8
10549,2
10550,2
10551,2
10552,5
10553,2
10554,5
10555,3
10556,2
10557,2
10558,5
10559,8
10560,8
10561,2
10562,2
10563,5
10564,2
10565,2
10566,2
10567,2
10568,8
10569,8
10570,2
10571,5
10572,2
10573,5
10574,5
10575,8
10576,5
10577,2
10578,0
10579,5
10580,8
10581,8
10582,2
10583,8
10584,5
10585,2
10586,8
10587,2
10588,2
10589,5
10590,8
10591,5
10592,2
10593,8
10594,2
10595,2
10596,8
10597,3
10598,8
10599,8
10600,0
10601,5
10602,0
10603,2
10604,8
10605,2
10606,5
10607,2
10608,2
10609,2
10610,2
10611,8
10612,2
10613,5
10614,5
10615,2
10616,5
10617,8
10618,2
10619,0
10620,2
10621,2
10622,5
10623,5
10624,5
10625,8
10626,2
10627,5
10628,3
10629,5
10630,8
10631,5
10632,2
10633,2
10634,2
10635,5
10636,2
10637,2
10638,8
10639,2
10640,2
10641,2
10642,2
10643,2
10644,2
10645,2
10646,8
10647,0
10648,2
10649,5
10650,8
10651,3
10652,8
10653,2
10654,0
10655,3
10656,2
10657,2
10658,2
10659,2
10660,8
10661,5
10662,2
10663,5
10664,2
10665,2
10666,2
10667,2
10668,2
10669,3
10670,2
10671,2
10672,2
10673,2
10674,2
10675,5
10676,5
10677,2
10678,5
10679,8
10680,2
10681,3
10682,2
10683,2
10684,2
10685,3
10686,8
10687,2
10688,8
10689,2
10690,8
10691,8
10692,2
10693,8
10694,5
10695,5
10696,3
10697,2
10698,0
10699,5
10700,8
10701,5
10702,8
10703,2
10704,8
10705,8
10706,2
10707,5
10708,3
10709,2
10710,8
10711,3
10712,2
10713,2
10714,0
10715,2
10716,0
10717,2
10718,2
10719,2
10720,8
10721,2
10722,2
10723,8
10724,8
10725,3
10726,2
10727,8
10728,2
10729,3
10730,2
10731,2
10732,5
10733,2
10734,2
10735,2
10736,2
10737,2
10738,5
10739,3
10740,2
10741,5
10742,8
10743,2
10744,5
10745,2
10746,2
10747,2
10748,8
10749,0
10750,5
10751,2
10752,3
10753,8
10754,5
10755,5
10756,3
10757,0
10758,8
10759,2
10760,5
10761,2
10762,2
10763,2
10764,2
10765,8
10766,2
10767,2
10768,2
10769,5
10770,0
10771,2
10772,3
10773,2
10774,2
10775,0
10776,2
10777,8
10778,5
10779,8
10780,8
10781,8
10782,2
10783,5
10784,8
10785,5
10786,5
10787,5
10788,2
10789,2
10790,3
10791,5
10792,2
10793,0
10794,2
10795,2
10796,5
10797,0
10798,2
10799,5
10800,8
10801,2
10802,5
10803,2
10804,8
10805,2
10806,8
10807,5
10808,2
10809,2
10810,2
10811,8
10812,2
10813,0
10814,8
10815,5
10816,8
10817,2
10818,5
10819,2
10820,5
10821,2
10822,5
10823,5
10824,5
10825,8
10826,2
10827,3
10828,8
10829,8
10830,2
10831,8
10832,3
10833,2
10834,2
10835,2
10836,2
10837,8
10838,8
10839,2
10840,2
10841,8
10842,5
10843,3
10844,2
10845,8
10846,8
10847,0
10848,2
10849,2
10850,2
10851,2
10852,2
10853,8
10854,2
10855,8
10856,2
10857,2
10858,2
10859,2
10860,2
10861,5
10862,5
10863,5
10864,2
10865,2
10866,3
10867,3
10868,5
10869,2
10870,2
10871,5
10872,2
10873,2
10874,8
10875,0
10876,2
10877,2
10878,2
10879,8
10880,0
10881,5
10882,5
10883,5
10884,0
10885,5
10886,2
10887,2
10888,2
10889,5
10890,0
10891,2
10892,8
10893,5
10894,8
10895,5
10896,5
10897,8
10898,2
10899,2
10900,2
10901,2
10902,5
10903,2
10904,2
10905,5
10906,0
10907,5
10908,2
10909,2
10910,2
10911,8
10912,2
10913,3
10914,5
10915,0
10916,8
10917,2
10918,2
10919,2
10920,2
10921,8
10922,2
10923,2
10924,5
10925,2
10926,8
10927,2
10928,2
10929,2
10930,5
10931,2
10932,2
10933,2
10934,8
10935,2
10936,8
10937,2
10938,2
10939,8
10940,5
10941,8
10942,2
10943,8
10944,3
10945,2
10946,2
10947,0
10948,2
10949,2
10950,8
10951,8
10952,8
10953,2
10954,8
10955,5
10956,0
10957,5
10958,2
10959,5
10960,8
10961,2
10962,0
10963,2
10964,8
10965,5
10966,2
10967,2
10968,2
10969,5
10970,2
10971,5
10972,8
10973,2
10974,2
10975,5
10976,8
10977,2
10978,2
10979,5
10980,2
10981,5
10982,0
10983,5
10984,5
10985,5
10986,2
10987,5
10988,2
10989,2
10990,2
10991,2
10992,3
10993,8
10994,2
10995,2
10996,2
10997,8
10998,2
10999,8
11000,0
11001,2
11002,0
11003,2
11004,5
11005,2
11006,8
11007,2
11008,5
11009,8
11010,2
11011,8
11012,0
11013,8
11014,2
11015,2
11016,2
11017,5
11018,2
11019,5
11020,5
11021,8
11022,2
11023,3
11024,5
11025,5
11026,2
11027,8
11028,2
11029,2
11030,2
11031,2
11032,5
11033,8
11034,2
11035,2
11036,2
11037,3
11038,8
11039,3
11040,8
11041,8
11042,2
11043,2
11044,5
11045,8
11046,3
11047,2
11048,5
11049,2
11050,3
11051,8
11052,5
11053,8
11054,0
11055,2
11056,2
11057,2
11058,2
11059,8
11060,2
11061,5
11062,8
11063,5
11064,3
11065,5
11066,2
11067,2
11068,2
11069,2
11070,5
11071,8
11072,2
11073,5
11074,2
11075,2
11076,0
11077,5
11078,5
11079,2
11080,2
11081,0
11082,2
11083,8
11084,3
11085,2
11086,5
11087,2
11088,5
11089,2
11090,2
11091,5
11092,5
11093,5
11094,5
11095,2
11096,2
11097,8
11098,5
11099,2
11100,5
11101,0
11102,2
11103,2
11104,2
11105,2
11106,2
11107,5
11108,8
11109,8
11110,5
11111,2
11112,2
11113,8
11114,2
11115,2
11116,8
11117,2
11118,2
11119,2
11120,2
11121,2
11122,8
11123,5
11124,2
11125,2
11126,2
11127,3
11128,8
11129,2
11130,2
11131,5
11132,2
11133,2
11134,5
11135,2
11136,2
11137,2
11138,5
11139,8
11140,2
11141,2
11142,2
11143,2
11144,2
11145,2
11146,2
11147,2
11148,2
11149,8
11150,2
11151,5
11152,2
11153,2
11154,3
11155,2
11156,0
11157,2
11158,2
11159,2
11160,5
11161,5
11162,2
11163,2
11164,8
11165,3
11166,5
11167,2
11168,5
11169,5
11170,2
11171,2
11172,2
11173,2
11174,2
11175,2
11176,8
11177,2
11178,2
11179,8
11180,2
11181,2
11182,5
11183,2
11184,2
11185,8
11186,8
11187,5
11188,8
11189,2
11190,2
11191,5
11192,2
11193,2
11194,2
11195,5
11196,2
11197,8
11198,2
11199,2
11200,2
11201,2
11202,8
11203,8
11204,2
11205,5
11206,2
11207,2
11208,5
11209,2
11210,8
11211,8
11212,5
11213,2
11214,5
11215,5
11216,2
11217,5
11218,2
11219,5
11220,2
11221,8
11222,8
11223,2
11224,2
11225,8
11226,2
11227,2
11228,2
11229,0
11230,2
11231,3
11232,5
11233,5
11234,0
11235,8
11236,2
11237,8
11238,2
11239,8
11240,2
11241,3
11242,2
11243,2
11244,5
11245,2
11246,2
11247,2
11248,5
11249,8
11250,2
11251,0
11252,2
11253,2
11254,0
11255,2
11256,5
11257,2
11258,3
11259,0
11260,3
11261,2
11262,5
11263,0
11264,0
11265,5
11266,2
11267,5
11268,5
11269,5
11270,2
11271,8
11272,8
11273,2
11274,8
11275,0
11276,8
11277,5
11278,2
11279,5
11280,2
11281,8
11282,5
11283,2
11284,2
11285,5
11286,3
11287,2
11288,2
11289,5
11290,2
11291,2
11292,2
11293,2
11294,2
11295,2
11296,2
11297,8
11298,5
11299,8
11300,8
11301,5
11302,8
11303,2
11304,2
11305,5
11306,2
11307,2
11308,5
11309,2
11310,5
11311,0
11312,2
11313,2
11314,8
11315,2
11316,2
11317,5
11318,2
11319,2
11320,8
11321,0
11322,8
11323,2
11324,5
11325,5
11326,2
11327,2
11328,8
11329,2
11330,5
11331,8
11332,2
11333,5
11334,2
11335,2
11336,2
11337,2
11338,2
11339,2
11340,2
11341,2
11342,2
11343,2
11344,2
11345,5
11346,2
11347,2
11348,8
11349,8
11350,2
11351,8
11352,8
11353,2
11354,2
11355,8
11356,2
11357,8
11358,2
11359,3
11360,2
11361,2
11362,5
11363,8
11364,2
11365,2
11366,2
11367,3
11368,0
11369,2
11370,2
11371,2
11372,2
11373,5
11374,5
11375,2
11376,2
11377,2
11378,8
11379,8
11380,2
11381,5
11382,0
11383,2
11384,8
11385,2
11386,8
11387,8
11388,0
11389,5
11390,2
11391,2
11392,2
11393,3
11394,2
11395,2
11396,2
11397,2
11398,8
11399,2
11400,5
11401,8
11402,5
11403,2
11404,2
11405,2
11406,2
11407,5
11408,3
11409,5
11410,5
11411,2
11412,5
11413,2
11414,8
11415,2
11416,8
11417,5
11418,5
11419,2
11420,2
11421,8
11422,8
11423,5
11424,2
11425,2
11426,2
11427,5
11428,5
11429,5
11430,8
11431,8
11432,2
11433,2
11434,2
11435,2
11436,8
11437,0
11438,5
11439,8
11440,2
11441,2
11442,2
11443,3
11444,2
11445,2
11446,8
11447,2
11448,2
11449,5
11450,5
11451,2
11452,5
11453,5
11454,2
11455,3
11456,2
11457,5
11458,8
11459,2
11460,5
11461,0
11462,5
11463,2
11464,3
11465,5
11466,2
11467,2
11468,8
11469,2
11470,2
11471,2
11472,8
11473,5
11474,2
11475,8
11476,8
11477,2
11478,2
11479,2
11480,2
11481,2
11482,2
11483,8
11484,5
11485,2
11486,2
11487,8
11488,2
11489,3
11490,2
11491,8
11492,2
11493,2
11494,2
11495,2
11496,8
11497,2
11498,2
11499,2
11500,2
11501,3
11502,8
11503,5
11504,0
11505,2
11506,2
11507,2
11508,2
11509,2
11510,8
11511,5
11512,5
11513,0
11514,5
11515,5
11516,5
11517,5
11518,5
11519,2
11520,2
11521,3
11522,8
11523,5
11524,5
11525,5
11526,2
11527,5
11528,2
11529,5
11530,5
11531,5
11532,2
11533,2
11534,2
11535,2
11536,2
11537,8
11538,5
11539,8
11540,8
11541,5
11542,5
11543,2
11544,2
11545,8
11546,8
11547,8
11548,8
11549,2
11550,5
11551,5
11552,8
11553,2
11554,2
11555,5
11556,2
11557,2
11558,2
11559,5
11560,5
11561,0
11562,2
11563,8
11564,3
11565,2
11566,8
11567,5
11568,0
11569,5
11570,8
11571,0
11572,8
11573,2
11574,5
11575,5
11576,2
11577,8
11578,5
11579,8
11580,2
11581,8
11582,5
11583,2
11584,2
11585,2
11586,2
11587,0
11588,2
11589,2
11590,8
11591,2
11592,5
11593,5
11594,2
11595,2
11596,2
11597,0
11598,8
11599,2
11600,3
11601,5
11602,2
11603,2
11604,2
11605,8
11606,5
11607,2
11608,2
11609,3
11610,2
11611,2
11612,5
11613,2
11614,8
11615,5
11616,2
11617,2
11618,5
11619,2
11620,8
11621,2
11622,2
11623,8
11624,2
11625,5
11626,2
11627,5
11628,2
11629,2
11630,2
11631,3
11632,3
11633,2
11634,8
11635,5
11636,5
11637,2
11638,2
11639,2
11640,2
11641,8
11642,5
11643,2
11644,5
11645,8
11646,2
11647,8
11648,2
11649,2
11650,5
11651,8
11652,8
11653,2
11654,8
11655,2
11656,2
11657,2
11658,2
11659,2
11660,8
11661,5
11662,0
11663,2
11664,2
11665,2
11666,2
11667,2
11668,5
11669,5
11670,2
11671,2
11672,5
11673,5
11674,2
11675,5
11676,2
11677,5
11678,2
11679,2
11680,2
11681,2
11682,2
11683,8
11684,3
11685,2
11686,5
11687,5
11688,8
11689,2
11690,2
11691,2
11692,2
11693,5
11694,8
11695,8
11696,2
11697,2
11698,3
11699,5
11700,2
11701,8
11702,5
11703,2
11704,2
11705,8
11706,2
11707,2
11708,5
11709,2
11710,0
11711,3
11712,5
11713,5
11714,8
11715,2
11716,5
11717,0
11718,2
11719,0
11720,2
11721,8
11722,8
11723,0
11724,2
11725,2
11726,2
11727,2
11728,2
11729,2
11730,2
11731,2
11732,2
11733,2
11734,8
11735,0
11736,2
11737,2
11738,2
11739,2
11740,2
11741,2
11742,2
11743,5
11744,2
11745,8
11746,5
11747,5
11748,5
11749,8
11750,2
11751,2
11752,5
11753,5
11754,2
11755,8
11756,2
11757,8
11758,5
11759,3
11760,2
11761,0
11762,5
11763,5
11764,8
11765,5
11766,0
11767,5
11768,5
11769,2
11770,5
11771,2
11772,5
11773,2
11774,5
11775,2
11776,8
11777,3
11778,5
11779,5
11780,5
11781,5
11782,2
11783,2
11784,5
11785,2
11786,0
11787,5
11788,5
11789,2
11790,8
11791,8
11792,2
11793,8
11794,8
11795,2
11796,2
11797,5
11798,8
11799,8
11800,2
11801,2
11802,5
11803,2
11804,8
11805,8
11806,2
11807,8
11808,0
11809,8
11810,8
11811,0
11812,0
11813,2
11814,2
11815,5
11816,8
11817,2
11818,5
11819,2
11820,8
11821,2
11822,5
11823,2
11824,5
11825,2
11826,8
11827,2
11828,2
11829,8
11830,8
11831,2
11832,2
11833,2
11834,8
11835,8
11836,5
11837,2
11838,5
11839,2
11840,2
11841,8
11842,8
11843,2
11844,5
11845,2
11846,2
11847,3
11848,2
11849,2
11850,8
11851,2
11852,2
11853,3
11854,2
11855,2
11856,5
11857,2
11858,2
11859,8
11860,2
11861,5
11862,2
11863,8
11864,2
11865,2
11866,2
11867,2
11868,5
11869,2
11870,8
11871,8
11872,0
11873,8
11874,2
11875,0
11876,2
11877,2
11878,0
11879,5
11880,5
11881,2
11882,2
11883,8
11884,2
11885,2
11886,5
11887,5
11888,8
11889,5
11890,2
11891,5
11892,5
11893,2
11894,8
11895,8
11896,8
11897,2
11898,5
11899,8
11900,2
11901,5
11902,2
11903,5
11904,8
11905,2
11906,2
11907,2
11908,8
11909,2
11910,2
11911,2
11912,5
11913,2
11914,0
11915,8
11916,5
11917,2
11918,2
11919,8
11920,8
11921,0
11922,2
11923,3
11924,5
11925,2
11926,5
11927,5
11928,2
11929,2
11930,2
11931,5
11932,5
11933,8
11934,2
11935,2
11936,2
11937,2
11938,8
11939,5
11940,2
11941,2
11942,8
11943,2
11944,8
11945,8
11946,2
11947,2
11948,5
11949,2
11950,8
11951,5
11952,2
11953,2
11954,2
11955,3
11956,5
11957,3
11958,5
11959,5
11960,2
11961,5
11962,5
11963,5
11964,0
11965,5
11966,2
11967,2
11968,3
11969,2
11970,5
11971,8
11972,8
11973,2
11974,2
11975,0
11976,2
11977,8
11978,2
11979,2
11980,2
11981,2
11982,2
11983,2
11984,5
11985,2
11986,8
11987,2
11988,0
11989,2
11990,5
11991,2
11992,8
11993,5
11994,2
11995,5
11996,2
11997,2
11998,2
11999,5
12000,5
12001,2
12002,8
12003,5
12004,5
12005,5
12006,8
12007,5
12008,2
12009,5
12010,2
12011,8
12012,5
12013,2
12014,5
12015,2
12016,2
12017,2
12018,5
12019,5
12020,5
12021,2
12022,2
12023,2
12024,8
12025,2
12026,8
12027,2
12028,2
12029,5
12030,2
12031,5
12032,3
12033,5
12034,8
12035,2
12036,2
12037,2
12038,2
12039,5
12040,5
12041,5
12042,3
12043,8
12044,8
12045,2
12046,5
12047,2
12048,5
12049,2
12050,2
12051,8
12052,2
12053,2
12054,2
12055,5
12056,5
12057,8
12058,8
12059,2
12060,5
12061,2
12062,2
12063,2
12064,2
12065,2
12066,2
12067,2
12068,5
12069,2
12070,2
12071,8
12072,2
12073,8
12074,5
12075,2
12076,3
12077,2
12078,5
12079,2
12080,5
12081,2
12082,2
12083,2
12084,2
12085,2
12086,2
12087,0
12088,2
12089,2
12090,8
12091,5
12092,2
12093,3
12094,2
12095,0
12096,2
12097,2
12098,2
12099,2
12100,5
12101,2
12102,2
12103,2
12104,2
12105,2
12106,2
12107,2
12108,8
12109,2
12110,8
12111,2
12112,5
12113,5
12114,8
12115,2
12116,2
12117,2
12118,2
12119,2
12120,8
12121,0
12122,8
12123,2
12124,5
12125,2
12126,2
12127,2
12128,2
12129,2
12130,2
12131,8
12132,2
12133,2
12134,5
12135,2
12136,5
12137,2
12138,2
12139,8
12140,2
12141,5
12142,8
12143,5
12144,5
12145,0
12146,5
12147,8
12148,8
12149,8
12150,5
12151,2
12152,8
12153,8
12154,2
12155,2
12156,2
12157,5
12158,2
12159,2
12160,2
12161,5
12162,5
12163,5
12164,2
12165,5
12166,2
12167,2
12168,2
12169,2
12170,5
12171,8
12172,2
12173,8
12174,2
12175,8
12176,2
12177,2
12178,2
12179,5
12180,8
12181,5
12182,5
12183,2
12184,0
12185,8
12186,2
12187,5
12188,2
12189,2
12190,5
12191,2
12192,2
12193,5
12194,8
12195,2
12196,8
12197,5
12198,5
12199,8
12200,2
12201,8
12202,2
12203,8
12204,2
12205,2
12206,2
12207,8
12208,8
12209,5
12210,2
12211,2
12212,2
12213,8
12214,3
12215,2
12216,2
12217,2
12218,8
12219,2
12220,8
12221,2
12222,2
12223,8
12224,2
12225,5
12226,8
12227,5
12228,5
12229,2
12230,2
12231,2
12232,8
12233,5
12234,2
12235,2
12236,5
12237,5
12238,2
12239,8
12240,2
12241,2
12242,2
12243,5
12244,8
12245,2
12246,5
12247,2
12248,5
12249,0
12250,2
12251,5
12252,5
12253,5
12254,8
12255,2
12256,8
12257,5
12258,2
12259,5
12260,5
12261,2
12262,8
12263,2
12264,3
12265,2
12266,5
12267,8
12268,2
12269,8
12270,8
12271,8
12272,2
12273,2
12274,2
12275,5
12276,2
12277,2
12278,2
12279,2
12280,2
12281,2
12282,5
12283,5
12284,8
12285,8
12286,2
12287,2
12288,2
12289,2
12290,8
12291,2
12292,2
12293,3
12294,8
12295,2
12296,2
12297,3
12298,2
12299,8
12300,2
12301,2
12302,2
12303,2
12304,5
12305,2
12306,8
12307,2
12308,8
12309,2
12310,2
12311,8
12312,2
12313,0
12314,8
12315,5
12316,5
12317,5
12318,2
12319,0
12320,2
12321,8
12322,2
12323,2
12324,8
12325,5
12326,2
12327,8
12328,8
12329,5
12330,8
12331,2
12332,2
12333,2
12334,5
12335,2
12336,5
12337,8
12338,2
12339,5
12340,2
12341,2
12342,2
12343,8
12344,2
12345,2
12346,8
12347,5
12348,3
12349,0
12350,2
12351,5
12352,2
12353,5
12354,2
12355,2
12356,2
12357,2
12358,2
12359,8
12360,5
12361,5
12362,2
12363,2
12364,2
12365,5
12366,2
12367,2
12368,2
12369,2
12370,5
12371,8
12372,2
12373,8
12374,5
12375,0
12376,2
12377,8
12378,5
12379,5
12380,8
12381,8
12382,8
12383,0
12384,5
12385,8
12386,2
12387,8
12388,5
12389,2
12390,2
12391,8
12392,0
12393,2
12394,2
12395,2
12396,2
12397,5
12398,2
12399,2
12400,8
12401,2
12402,2
12403,8
12404,8
12405,8
12406,5
12407,8
12408,5
12409,2
12410,2
12411,2
12412,5
12413,2
12414,5
12415,8
12416,0
12417,2
12418,5
12419,5
12420,2
12421,2
12422,5
12423,2
12424,8
12425,2
12426,5
12427,2
12428,2
12429,2
12430,2
12431,0
12432,2
12433,8
12434,2
12435,8
12436,3
12437,2
12438,5
12439,8
12440,5
12441,8
12442,2
12443,2
12444,2
12445,8
12446,2
12447,2
12448,0
12449,2
12450,8
12451,2
12452,5
12453,5
12454,0
12455,8
12456,2
12457,5
12458,2
12459,5
12460,8
12461,2
12462,2
12463,2
12464,8
12465,2
12466,2
12467,5
12468,8
12469,8
12470,5
12471,2
12472,5
12473,2
12474,5
12475,0
12476,2
12477,2
12478,5
12479,5
12480,2
12481,2
12482,2
12483,8
12484,5
12485,8
12486,8
12487,5
12488,2
12489,2
12490,8
12491,2
12492,2
12493,5
12494,5
12495,8
12496,8
12497,8
12498,3
12499,8
12500,2
12501,8
12502,8
12503,8
12504,2
12505,2
12506,8
12507,5
12508,8
12509,5
12510,2
12511,2
12512,8
12513,5
12514,2
12515,2
12516,5
12517,2
12518,2
12519,0
12520,5
12521,8
12522,5
12523,2
12524,3
12525,2
12526,8
12527,0
12528,2
12529,2
12530,5
12531,8
12532,5
12533,2
12534,2
12535,2
12536,2
12537,2
12538,2
12539,2
12540,5
12541,2
12542,8
12543,0
12544,5
12545,2
12546,2
12547,5
12548,8
12549,5
12550,5
12551,8
12552,8
12553,8
12554,5
12555,5
12556,5
12557,0
12558,5
12559,2
12560,5
12561,0
12562,2
12563,2
12564,2
12565,8
12566,0
12567,3
12568,5
12569,8
12570,2
12571,2
12572,2
12573,8
12574,5
12575,2
12576,8
12577,5
12578,5
12579,2
12580,2
12581,8
12582,8
12583,2
12584,5
12585,2
12586,2
12587,8
12588,2
12589,8
12590,8
12591,5
12592,2
12593,8
12594,2
12595,3
12596,5
12597,8
12598,8
12599,8
12600,2
12601,5
12602,8
12603,5
12604,8
12605,8
12606,8
12607,5
12608,8
12609,5
12610,2
12611,0
12612,5
12613,5
12614,5
12615,2
12616,8
12617,5
12618,2
12619,5
12620,5
12621,5
12622,0
12623,3
12624,8
12625,0
12626,2
12627,2
12628,8
12629,8
12630,2
12631,2
12632,2
12633,8
12634,8
12635,2
12636,5
12637,2
12638,8
12639,0
12640,5
12641,5
12642,2
12643,5
12644,8
12645,0
12646,5
12647,8
12648,5
12649,2
12650,8
12651,2
12652,2
12653,2
12654,2
12655,2
12656,2
12657,2
12658,2
12659,8
12660,2
12661,2
12662,5
12663,2
12664,2
12665,5
12666,5
12667,2
12668,2
12669,5
12670,5
12671,2
12672,8
12673,8
12674,5
12675,3
12676,2
12677,2
12678,8
12679,2
12680,0
12681,2
12682,8
12683,8
12684,5
12685,2
12686,2
12687,2
12688,2
12689,5
12690,2
12691,2
12692,2
12693,2
12694,2
12695,8
12696,8
12697,5
12698,8
12699,8
12700,2
12701,2
12702,2
12703,2
12704,2
12705,5
12706,5
12707,5
12708,2
12709,2
12710,2
12711,2
12712,8
12713,2
12714,2
12715,5
12716,2
12717,5
12718,8
12719,8
12720,2
12721,3
12722,2
12723,5
12724,8
12725,8
12726,8
12727,2
12728,2
12729,8
12730,2
12731,2
12732,8
12733,2
12734,2
12735,5
12736,2
12737,5
12738,3
12739,8
12740,0
12741,3
12742,8
12743,0
12744,8
12745,8
12746,2
12747,8
12748,8
12749,8
12750,0
12751,2
12752,3
12753,2
12754,5
12755,2
12756,8
12757,8
12758,2
12759,2
12760,5
12761,8
12762,2
12763,3
12764,2
12765,5
12766,8
12767,8
12768,3
12769,3
12770,2
12771,5
12772,2
12773,8
12774,5
12775,2
12776,8
12777,5
12778,5
12779,2
12780,3
12781,2
12782,8
12783,8
12784,2
12785,0
12786,2
12787,2
12788,2
12789,2
12790,2
12791,8
12792,5
12793,2
12794,2
12795,2
12796,2
12797,2
12798,2
12799,5
12800,5
12801,3
12802,2
12803,0
12804,2
12805,2
12806,2
12807,5
12808,2
12809,0
12810,8
12811,3
12812,2
12813,5
12814,2
12815,2
12816,2
12817,2
12818,2
12819,8
12820,2
12821,8
12822,8
12823,5
12824,8
12825,2
12826,5
12827,8
12828,2
12829,2
12830,2
12831,2
12832,5
12833,2
12834,2
12835,8
12836,2
12837,5
12838,0
12839,2
12840,2
12841,8
12842,5
12843,8
12844,8
12845,5
12846,2
12847,2
12848,2
12849,2
12850,5
12851,5
12852,8
12853,2
12854,3
12855,2
12856,2
12857,5
12858,5
12859,8
12860,5
12861,2
12862,2
12863,2
12864,2
12865,2
12866,8
12867,5
12868,2
12869,2
12870,2
12871,2
12872,8
12873,2
12874,8
12875,5
12876,8
12877,2
12878,2
12879,8
12880,2
12881,2
12882,3
12883,0
12884,2
12885,2
12886,2
12887,2
12888,2
12889,8
12890,2
12891,5
12892,3
12893,2
12894,2
12895,5
12896,3
12897,5
12898,2
12899,8
12900,5
12901,5
12902,8
12903,3
12904,2
12905,3
12906,2
12907,0
12908,2
12909,2
12910,2
